string.email, Email
Node.Settings.Modpack.Current, Aktuelles Modpack
Node.Settings.Modpack.Install, Modpack installieren
node.settings.modpack.select, —- Wähle ein Modpack
node.settings.jar.jar_h1, Name der Server .jar
node.settings.jar.jarfile_name, Name der Jar-Datei
node.settings.jar.update, Name des Updates
node.settings.ftp.ftp_h1, ftp Einstellungen
node.settings.ajax.installing_modpack, Installiere Modpack
node.settings.ajax.modpack_error, Du kannst eine deaktivierte Eingabemaske nicht als Modpack nutzen!
node.plugins.welcome_h1, Plugin Manager
Node.Plugins.Welcome, Willkommen im integrierten Plugin-Manager. Dieser Manager sammelt Ergebnisse und Daten von Bukget und zeigt diese in einer benutzerfreundlichen Art an. Der automatische Installer kann, vor allem bei komplexeren Plugins, fehlerhaft sein. Es wird empfohlen, wenn möglich, die Plugins zuerst auf Ihren Computer herunterzuladen.
node.plugins.search_h1, Durchsuche Plugin Datenbank
node.plugins.plugin_name, Plugin Name
node.plugins.installed, Das Plugin wurde erfolgreich installiert.
node.plugins.installing, Bitte warten Sie, während das Plugin installiert wird. Dies kann bis zu einer Minute dauern.
node.plugins.installing_warning, Verlassen Sie währenddessen nicht diese Seite!
node.plugins.error.term, Bitte geben Sie einen gültigen Suchbegriff ein.
node.plugins.view.author, Dieses Plugin wurde erstellt und wird gemanagt von %s.
node.plugins.view.view, Zeige dieses Plugin <a href="http://dev.bukkit.org/bukkit-plugins/%s/" target="_blank">auf Bukkit</a>.
node.ajax.generic_error, Bei diesem AJAX-Request ist ein Fehler aufgetreten.
